name|email|country|products
 |[email]|Via della Lama, 31/31AChiesina Uzzanese-51013Italy | Footwear : Women's shoes, Sandals, 
Alberto Rosi Agent |[email]|Via Lazio 42P.O. Box 51018Pieve A Nievole-Italy | Hides and Skins : Wet salted, Limed, Pickled, Wet blue, Chrome crust, Vegetable crust, Leather : Footwear – upper leather, Leathergoods leather, Footwear – lining leather, Sole leather, Garment leather, Split leather, Footwear : Men's shoes, Women's shoes, Children shoes, Sandals, Boots, Safety, Military, Shoe components, Garments and Gloves : Jacket, coats, Trousers, Motorcycling, Other - garments, Leather Goods : Small leather goods, Large leather goods, 
Carrea Enrico Export Manager |[email]|Via Piave 6/10Genova (GE)-16145Italy | Footwear : Shoe components, 
 |[email]|Via Monte Rosa 21Milan-20149Italy | 
 |[email]|Via dell'Artigianato 22-24Zona D3Alessandria-15100Italy | Footwear : Women's shoes, 
 |[email]|Via Veregrense 76Montegranaro (AP)-63014Italy | Footwear : Women's shoes, Sandals, Boots, Sport, 
 |[email]|Via Veregrense, 211Montegranaro (AP)-63014Italy | Footwear : Other - footwear, Shoe components, 
 |[email]|Via P.L. Albini 22P.O. Box 150Vigevano-27029Italy | Footwear : Men's shoes, Women's shoes, Children shoes, Sandals, Boots, 
 |[email]|Del Melo 1Pieve a Nievole-51018Italy | Footwear : Children shoes, 
 |[email]|Via Tramazzo, 10 QuaterFiesso d'Artico (VE)-30032Italy | Footwear : Men's shoes, 
 |[email]|Via Marco Polo, 10Valeggio Sul Mincio (VR)-37067Italy | Footwear : Shoe components, Leather Goods : Other - leather goods, 
Dott. Giorgio Bartoli |[email]|Via Traversa di Parezzana 12/16Carraia (LU)-55061Italy | Footwear : Shoe components, 
 |[email]|Via Turati, 7Parabiago (MI)-20015Italy | Footwear : Shoe components, 
 |[email]|Via della Cooperazione, 3Porto S. Elpidio (AP)-63018Italy | Footwear : Shoe components, 
 |[email]|Via C. Pannocchia 7Ponte a Egola (Pl)-56024Italy | Hides and Skins : Chrome crust, Vegetable crust, Leather : Footwear – upper leather, Footwear – lining leather, Garment leather, Footwear : Women's shoes, Garments and Gloves : Jacket, coats, 
 |[email]|Via del Seprio, 54Lomazzo-22074Italy | Footwear : Men's shoes, Women's shoes, Boots, 
Federico Magrini General Director |[email]|Via Soldaini 41Loc. BassaCerreto Guidi (Firenze)-50050Italy | Footwear : Men's shoes, Sport, 
 |[email]|Via Miralbello, 4San Lorenzo in Campo (PU)-61047Italy | Footwear : Men's shoes, Women's shoes, 
 |[email]|Via Rocca Tedalda, 31Firenze (FI)-50136Italy | Footwear : Shoe components, Leather Goods : Other - leather goods, 
 |[email]|Via MacerataMonte San Giusto (MC)-62015Italy | Footwear : Shoe components, 
 |[email]|Via delle Citta 27Certaldo (FI)-50052Italy | Footwear : Shoe components, Garments and Gloves : Other - garments, 
 ||Via Friuli 12/BMonte Urano (AP)-63015Italy | Hides and Skins : Chrome crust, Leather : Leathergoods leather, Footwear – lining leather, Upholstery leather, 
 |[email]|Via Willy Weber, 24Tolentino (MC)-62029Italy | Hides and Skins : Chrome crust, Leather : Footwear – upper leather, Leathergoods leather, Other - leather, Footwear – lining leather, Footwear : Women's shoes, 
 |[email]|Via Stignanese 76Ponte Buggianese (PT)-51019Italy | Hides and Skins : Vegetable crust, Leather : Footwear – upper leather, Leathergoods leather, Automotive leather, Footwear – lining leather, Sole leather, Garment leather, 
Enzo Costa Titular |[email]|Via Villafranca 26 EVigasio (VE)-37068Italy | Footwear : Other - footwear, 
 |[email]|Via de Gasperi, 2/BMonteurano (AP)-63015Italy | Footwear : Shoe components, 
 |[email]|Via Julia 1/3Perarolo di Vigonza (PD)-35010Italy | Footwear : Shoe components, 
 |[email]|Piazza Marconi (Vic. Fossolovara)Stra (VE)-30039Italy | Footwear : Women's shoes, 
 |[email]|Via dell'Artigianato, 7Peraga di Vigonza (PD)-35010Italy | Footwear : Shoe components, Garments and Gloves : Other - garments, Leather Goods : Other - leather goods, 
 |[email]|Via Colli Asola, 61Morrovalle (MC)-62010Italy | Leather : Sole leather, 
 ||C. da Grazie Fiastra SncLoro Piceno (MC)-62020Italy | Footwear : Shoe components, 
 |[email]|Piazza del Volontariato 7Castelfranco di Sotto- PI-56022Italy | Hides and Skins : Chrome crust, Vegetable crust, Footwear : Women's shoes, Leather Goods : Small leather goods, Belts, 
Barbara Landra General Manager |[email]|Via Gambolina, 66Vigevano (PV)-27029Italy | Footwear : Shoe components, Leather Goods : Other - leather goods, 
Carlo Pisoni |[email]|Via Ragazzi del 99 n.77San Giorgio su Legnano-20010Italy | Footwear : Shoe components, 
Ivan Belloni General Manager |[email]|Viale Matteotti 53Parabiago (MI)-20015Italy | Hides and Skins : Wet salted, Dry salted, Air/Frame dried, Limed, Pickled, Wet blue, Chrome crust, Vegetable crust, Leather : Footwear – upper leather, Leathergoods leather, Automotive leather, Footwear – lining leather, Sole leather, Upholstery leather, Garment leather, Gloving leather, Saddlery and harness leather, Industrial leather, Split leather, Chemicals : Pretanning, Tanning, Retanning, Dyeing, Footwear : Men's shoes, Women's shoes, Children shoes, Sandals, Safety, Sport, Garments and Gloves : Motorcycling, Leather Goods : Small leather goods, Large leather goods, Belts, Saddlery and harness, 
Eros Strappa Owner |[email]|Via Alpi 91/93Montegranaro-63014Italy | Footwear : Women's shoes, 
Sergio Brizzi |[email]|Via Cassolnovo 71Abbiategrasso - Milano-20081Italy | Footwear : Shoe components, 
Mohamed Dalmar Director |[email]|Via Volturno 21Roma-Italy | Hides and Skins : Dry salted, Wet blue, Other - hides and skins, Leather : Upholstery leather, Footwear : Men's shoes, Other - footwear, Garments and Gloves : Jacket, coats, Industrial gloves, Other - garments, Leather Goods : Other - leather goods, 
Mauro Zecchini Titolare |[email]|10, Via G.GabussiBologna-Italy | Footwear : Sandals, 
Giuseppe Di Domenico Entrepreneur |[email]|Via Paolo Borsellino 6/8/10Ponte a Egola-San Miniato-56024Italy | Leather : Sole leather, Footwear : Shoe components, 
 |[email]|Piazzale C.A. Dalla Chiesa, 1/3San Mauro Pascoli (FC)-47030Italy | Footwear : Shoe components, 
 |[email]|Contrada Tenna, 89Rapagnano (AP)-63020Italy | Footwear : Shoe components, 
 |[email]|Strada Provinciale CorvaSant'Elpidio a Mare (AP)-63019Italy | Footwear : Shoe components, 
 |[email]|Via Torre 3Correzzola (PD)-35020Italy | Footwear : Shoe components, 
 |[email]|Via Porrettana Sud 99Marzabotto (BO)-40043Italy | Footwear : Shoe components, 
 |[email]|Via Annibal CaroFr. TrodicaMorrovalle-62010Italy | Footwear : Shoe components, 
 |[email]|Via Carlo Emilio Gadda, 14S. Giovanni Valdarno (AR)-Italy | Footwear : Shoe components, 
Lamberto Marinelli Owner |[email]|Via Egeo 83Porto S. Elpidio (AP)-63018Italy | Footwear : Shoe components, 
 |[email]|Centro Direzionale Isola F.3Napoli (NA)-80143Italy | Footwear : Other - footwear, 
 |[email]|Via Bassanese Inferiore 32Pozzoleone (VI)-36050Italy | Footwear : Shoe components, 
 |[email]|Loc. CaselleVia Meucci 18SELVAZZANO DENTRO (PD)-35030Italy | Footwear : Shoe components, 
 |[email]|Via G. Galilei, 4/AZ.I. SelveTeolo (PD)-35037Italy | Footwear : Other - footwear, 
 |[email]|Contrada Porchia, 1Marina PalmenseFermo (AP)-63023Italy | Footwear : Shoe components, 
Sergio Molta President |[email]|Via delle Fonti 396Prato-59100Italy | Footwear : Shoe components, 
 |[email]|Via Martin Luther King, 38Monte S.Giusto (MC)-62015Italy | Footwear : Shoe components, 
 |[email]|Via Palmiro Togliatti, 1097Zona Industriale CellaMercato Saraceno (FO)-47025Italy | Footwear : Shoe components, 
 |[email]|Via Bolivia 15Milano-20157Italy | Footwear : Other - footwear, 
 |[email]|Via Padova 27Z.I.Cornuda (TV)-31041Italy | Footwear : Shoe components, 
 |[email]|Via Albinatico 68Ponte Buggianese (PT)-51019Italy | Footwear : Shoe components, Leather Goods : Other - leather goods, 
