mo|email |website| phone1 |phone2
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] |www.agamoda.com.tr| [phone] |[phone]
|[email] |www.agartioglu.com.tr| [phone] |[phone]
|[email] || [phone] |[phone]
|[email] |www.akarayakkabi.com| 90 212 637 82 70 |90 212 637 82 71
|[email] || [phone] |[phone]
|[email] |www.akelderi.com| [phone] |[phone]
|[email] |www.akinal.com.tr| 90 [phone] |90 [phone]
|[email] || [phone] |[phone]
|[email] |www.albesleather.com| 0216 394 24 25 |0216 394 24 17
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] |www.altinok.com.tr| +90 (232) 441 25 74 ( pbx ) |+90 (232) 425 89 09
|[email] || [phone] |[phone]
|[email] |www.artukimya.com| [phone] |[phone]
|[email] |www.arcderi.com| [phone] |[phone]
|[email] |www.arpelderi.com| [phone] |[phone]
|[email] |www.erdoganderi.com.tr| [phone] | [phone]
|[email] || [phone] |[phone]
| || [phone] |[phone]
|[email]; [email] |www.aslanderi.com| [phone] | [phone]
|[email] |www.atacan.com| [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] |www.orjin.com| +90.212.630 79 35 |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email]; [email] |www.baykallargroup.com| [phone] | [phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
| || [phone] |[phone]
|[email]; [email] |www.birdallar.com| [phone] | +90 (282) 686- 1903
|[email] |www.bozyaka.com.tr| 90 236 231 62 32 |90 236 234 26 28
|[email]; [email] |www.burcderi.com.tr| [phone] | [phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] |www.cetinkayaderi.com| [phone] |[phone]
|[email]; [email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email]; [email] |www.baykallargroup.com| [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
| || [phone] |[phone]
|[email] |www.cetinkayaderi.com| [phone] | [phone]
|[email] |www.cetsan.com| [phone] |[phone] 
|[email] |www.lamelasfur.com| 0212 415 89 94 |0212 679 62 94
|[email] || [phone] |[phone]
| || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] |www.denizlerderi.com| [phone] | [phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email], [email] |www.derixbag.net, www.leathercaps.net| [phone] |[phone]
| || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |
|[email] || [phone] |[phone]
|[email] |www.desa.com.tr| +90 (212) 473 18 00 | +90 (212) 6989812
|[email] |www.devranayakkabi.com | 90 212 423 20 50 |90 212 690 46 36 
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] |www.perre.com.tr| [phone] |[phone]
|[email] || [phone] |[phone]
|[email] |www.duruleather.com| 0.[phone] |0.[phone]
|[email] || [phone] |[phone]
|[email] |www.ekolderi.net| [phone] | [phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || +90(212)554 40 12 |+90(212)554 40 13
|[email] |www.emelda.com.tr| [phone] &amp; + 90 212 679 98 75 |[phone]
|[email] |www.trustshoes.com | 90 212 677 72 11 |90 212 553 69 47 
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] |www.derayderi.com| [phone] |[phone]
|[email]; [email] |www.derayderi.com| [phone] | [phone]
|[email];[email] |www.ensarideri.com| [phone] |[phone]
|[email] || [phone] |[phone]
|[email] |www.ozboyacileather.com| (232)425 42 13 - 425 42 93 |(232)425 42 05
| |[email]| [phone] |[phone]
|[email] |www.herkimgroup.com| [phone] |[phone]
|[email] || 90 [phone] |90 [phone]
|[email] |www.ferudunfootwear.com| [phone] |[phone]
|[email] |www.ferudunfootwear.com| [phone] |[phone]
|[email]; [email] |www.filizler.com.tr| [phone] | [phone]
|[email] |www.foster-shoes.com| [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] |www.happywalkshoes.com.tr| 90 232 436 48 16 |90 232 436 48 17
|[email] || [phone] |
|[email] |www.gon.com.tr| 90 312 397 90 15 |90 312 397 90 14
|[email] |www.goryakinlar.com.tr| [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email];[email] |www.guclu-group.com| [phone] | [phone]
|[email] |www.guclu-group.com| [phone] |[phone]
|[email] |www.gudersan.com.tr| [phone] | [phone]
| || 0212 416 06 72 |
|[email] || [phone] |[phone]
|[email] |www.gunduzgroup.com.tr| [phone] | [phone]
|[email] || [phone] |[phone]
| || [phone] |[phone]
|http://www.lublinshoes.com |Mr. BÃ¼lent KAYA| 90 212 518 78 04 |90 212 518 83 32
| || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] |www.jaguar.com.tr| 90 212 505 35 71 |90 212 505 35 73
|[email] |www.hiraderi.com| [phone] |[phone]
| || [phone] |[phone]
|[email] |www.ilerideri.com| [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] |www.incideri.com| [phone] |[phone]
|[email] || [phone] |[phone]
|[email] |www.jappaleather.com| [phone] |[phone]
|[email] || [phone] |[phone]
|[email] |www.kardersan.com| [phone] | [phone]
|[email] [email] || [phone] | [phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] |www.karyoka.com.tr| 90 212 612 64 80 |90 212 612 64 90
|[email] || [phone] |[phone]
| || [phone] |[phone]
| || [phone] |[phone]
|[email] |www.kizilkayaderi.com| [phone] | [phone]
|[email] || [phone] |[phone]
|[email] |www.kopuzlar.com| [phone] | [phone]
|[email] |www.derisan.com| [phone] 71 71 |[phone] 71 17 
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] |www.lcmleather.com| [phone] | [phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email]; [email] |www.liderderi.com| [phone] | [phone]
|[email] |www.inuovo.com| 90 212 458 22 28 |90 212 458 22 26
|[email]; [email] |www.mader-tanning.com| [phone] | [phone]
|[email] || [phone] |[phone]
| || [phone] |[phone]
|[email] |www.marmaraderi.com| [phone] | [phone]
|[email] |www.panucci.com.tr| 90 232 436 10 00 |90 232 436 10 05
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] |www.minimen.com.tr| 90 212 668 55 89 |90 212 667 20 41
|[email] || [phone] |[phone]
|[email] |www.molyer.com| 90 212 671 56 90 |90 212 671 41 38 
|[email] || [phone] |[phone]
|[email] |www.murderderi.com| [phone] |[phone]
|[email] || [phone] |[phone]
| || [phone] |[phone]
| || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] |www.odabasigroup.com| [phone] | [phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] |www.orjin.com| +90.212.550 40 50 |+90.212.550 20 50
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] |www.osmleather.com| [phone] [phone] | [phone]
|[email] |www.ozgunesler.com| [phone] |[phone]
| || |
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] |http://www.perlina.com.tr| 90 [phone] |90 [phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] |www.plastab.com.tr| 90 212 886 58 10 |90 212 886 56 98 
|[email] || [phone] |[phone]
|[email] |www.platinderi.com.tr| [phone] | [phone]
|[email] |www.polettoshoes.com | 90 212 637 79 61 |90 212 637 79 62
| || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] |www.renkderi.com.tr| [phone] | [phone]
|[email] |www.rgderi.com| [phone] | [phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
| || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
| || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] |www.sebata.com| 90 212 637 08 88 |90 212 637 06 76
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] |www.senderi.com.tr| [phone] |[phone]
|[email] |www.sevimlideri.com| [phone] |[phone]
|[email] |www.marmaraderi.com| [phone] | [phone]
|[email] |www.simgederi.com.tr| [phone]-[phone] |[phone]
|[email] || [phone] |[phone]
|[email] |www.vicco.com.tr| 90 212 442 55 44 |90 212 442 55 15
|[email] |www.suedmod.com| 0 212 410 28 28 |0 212 410 28 68
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] |www.tess.com.tr| [phone] |902125460670
|[email] |www.topbas.com.tr| 90 236 266 43 88 |90 236 266 40 24
|[email]; [email] |www.toprakkurk.com| [phone] | [phone]
|[email] || [phone] |[phone]
|[email] |http://www.alberes.com.tr| 90 212 549 36 24 |90 212 549 36 26
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] |www.turgutkardesler.com.tr| 0090 212 6370561 |0090 212 6373470
|[email] |http://www.turteksetiket.com| [phone] |[phone]
|[email] || [phone] |[phone]
|[email]; [email] |www.uyguner.com| [phone] | [phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] |www.venusayakkabi.com.tr| 90 212 549 18 62 |90 212 549 84 45
|[email] || [phone] | +90 (212) 582 36 90
|[email] |www.voderayakkabi.com| 90 232 436 22 55 |90 232 436 61 82
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email] |yenershoes.com.tr| 232 436 27 52 |232 436 52 86
|[email] |www.yesillerderi.com.tr| [phone] | [phone]
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
|[email]; [email] |www.yuksanderi.com| [phone] | [phone]
|[email] || [phone] |[phone]
|[email] |www.shakyleather.com| 0212 665 11 22 |0212 665 42 46
|[email];[email] |www.guclu-group.com| [phone] | [phone]
|[email] || [phone] |[phone]
|[email] || +90(212)446 89 89 |+90(212)446 21 41
|[email] || [phone] |[phone]
|[email] || [phone] |[phone]
